*** Installation started 2011/12/29 10:37 ***
Source: D:\Backup\我的文档\Downloads\ipython-0.12.win32-setup.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\builtin_trap.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\error.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\prompts.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\crashhandler.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\profiledir.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\release.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\scripts\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\clearcmd.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ext_rescapture.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_workdir.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_fsops.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_app_completers.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_pydb.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\win32clip.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_lookfor.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_jot.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\envpersist.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_extutil.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_editors.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_render.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_which.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_system_conf.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ledit.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_completers.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\jobctrl.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\InterpreterExec.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_server.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_rehashdir.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_exportdb.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_gnuglobal.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_winpdb.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_synchronize_with.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_signals.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_profile_doctest.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_text.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_jsonutil.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_path.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_traitlets.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_notification.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_imports.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_wildcard.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_pycolorize.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_process.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_module_paths.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_io.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\nested_context.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\module_paths.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\strdispatch.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\growl.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\dir2.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\traitlets.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\importstring.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\daemonize.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\doctestreload.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\cursesimport.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\_process_win32.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\upgradedir.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\process.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\py3compat.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\pickleshare.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\pickleutil.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\frame.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\text.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\timing.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\notification.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\_process_common.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\autoattr.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\localinterfaces.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\rlineimpl.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tempdir.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\path.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\_process_posix.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\jsonutil.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\codeutil.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\attic.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\ipstruct.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\data.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\sysinfo.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\generics.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\terminal.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\decorators.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\syspathcontext.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\wildcard.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\io.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\PyColorize.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\warn.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\coloransi.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\newserialized.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\kernel\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\__init__.pyc
200 File Copy: C:\Python27\Scripts\pycolor-script.pyc
200 File Copy: C:\Python27\Scripts\ipcontroller-script.pyc
200 File Copy: C:\Python27\Scripts\ipython_win_post_install.pyc
200 File Copy: C:\Python27\Scripts\ipengine-script.pyc
200 File Copy: C:\Python27\Scripts\iplogger-script.pyc
200 File Copy: C:\Python27\Scripts\iptest-script.pyc
200 File Copy: C:\Python27\Scripts\ipython-script.pyc
200 File Copy: C:\Python27\Scripts\irunner-script.pyc
200 File Copy: C:\Python27\Scripts\ipcluster-script.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\plotting\plotting_frontend.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\plotting\plotting_backend.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\wave2D\parallelwave.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\wave2D\RectPartitioner.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\wave2D\parallelwave-mpi.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\wave2D\wavesolver.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\wave2D\communicator.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\interengine\interengine.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\interengine\communicator.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\rmt\rmtkernel.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\workflow\job_wrapper.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\workflow\wmanager.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\workflow\client.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\options\mckernel.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\options\mcpricer.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\demo\map.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\demo\throughput.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\demo\dependencies.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\demo\noncopying.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\demo\views.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\pi\parallelpi.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\pi\pidigits.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\davinci\pwordfreq.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\davinci\wordfreq.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\task2.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\task1.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\task_profiler.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\phistogram.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\iopubwatcher.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\itermapresult.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\taskmap.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\helloworld.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\fetchparse.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\dagdeps.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\nwmerge.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\customresults.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\multienginemap.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\multiengine2.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\test_embed\embed3.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\test_embed\embed1.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\test_embed\embed2.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-tk.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-qt.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-pyglet.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\with_ipkernel.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\ipkernel_qtapp.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\example-demo.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\internal_ipkernel.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-glut.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\ipkernel_wxapp.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-gtk.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-wx.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\core\appconfig.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\core\ipython-get-history.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\core\seteditor.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\core\new-embed.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\core\display.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\core\example-embed.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\core\example-embed-short.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\core\example-gnuplot.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\tests\test_autoreload.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\parallelmagic.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\storemagic.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\sympyprinting.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\autoreload.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\tests\test_decorators.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\tests\test_ipunittest.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\tests\test_tools.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\dtexample.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\test_ipdoctest.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\show_refs.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\simple.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\ipdoctest.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\simplevars.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\test_refs.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\iptest.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\skipdoctest.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\_paramtestpy3.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\ipunittest.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\_paramtestpy2.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\globalipapp.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\tools.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\decorators.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\mkdoctests.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\nosepatch.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\iptest.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\path\_path.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\path\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\ssh\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\ssh\tunnel.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\ssh\forward.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\simplegeneric\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\simplegeneric\_simplegeneric.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\pexpect\_pexpect.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\pexpect\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\Itpl\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\Itpl\_Itpl.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\guid\_guid.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\guid\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorator\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorator\_decorator.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\argparse\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\argparse\_argparse.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorators\_numpy_testing_noseclasses.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorators\_numpy_testing_utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorators\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorators\_decorators.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\pyparsing\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\pyparsing\_pyparsing.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\mglob\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\mglob\_mglob.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\mathjax.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\qt_for_kernel.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\qt.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\dependency.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\mongodb.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\scheduler.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\hub.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\sqlitedb.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\dictdb.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\heartmonitor.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_asyncresult.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_lbview.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\clienttest.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_mongodb.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_dependency.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_client.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_view.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_db.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_newserialized.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\map.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\asyncresult.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\client.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\view.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\remotefunction.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\scripts\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\ipengineapp.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\win32support.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\launcher.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\winhpcjob.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\ipclusterapp.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\logwatcher.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\iploggerapp.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\ipcontrollerapp.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\baseapp.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\engine\engine.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\engine\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\engine\streamkernel.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\engine\kernelstarter.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\factory.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\error.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\tests\test_completion_lexer.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\tests\test_kill_ring.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\tests\test_ansi_code_processor.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\styles.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\history_console_widget.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\qtconsoleapp.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\frontend_widget.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\completion_widget.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\mainwindow.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\call_tip_widget.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\kill_ring.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\ansi_code_processor.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\completion_lexer.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\console_widget.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\ipython_widget.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\bracket_matcher.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\rich_ipython_widget.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\pygments_highlighter.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\base_frontend_mixin.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\svg.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\rich_text.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\kernelmanager.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\tests\test_kernelsession.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\zmqhttp.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\notebookapp.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\kernelmanager.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\handlers.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\notebookmanager.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\tests\test_interactivshell.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\tests\test_console.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\app.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\interactiveshell.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\completer.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\ipapp.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\embed.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\interactiveshell.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\consoleapp.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_irunner_pylab_magic.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_backgroundjobs.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_kernel.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_irunner.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_security.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_imports.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\deepreload.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhookgtk.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\kernel.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\pretty.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\guisupport.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhookqt4.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\irunner.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhook.pyo
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhookglut.pyo
